===========================================
 Strategy 3: Monolingual PEFT Training Setup
===========================================
[0/5] Setting up virtual environment...
[1/5] Fetching and slicing datasets...
Splitting Train file...
Wrote docs to train-fr.jsonl
Wrote docs to train-de.jsonl
Wrote docs to train-en.jsonl
Total documents processed for train: 700
Splitting Dev file...
Wrote docs to dev-fr.jsonl
Wrote docs to dev-de.jsonl
Wrote docs to dev-en.jsonl
Total documents processed for dev: 21
[2/5] Starting Strategy 3 Language Training Series...
>>>> Training PEFT model for language: en <<<<
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10014.36it/s]
[1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 294,912 || all params: 278,338,560 || trainable%: 0.1060

Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s, loss=87.1]
Epoch 1/10:   1%|          | 1/113 [00:00<00:50,  2.20it/s, loss=87.1]
Epoch 1/10:   1%|          | 1/113 [00:00<00:50,  2.20it/s, loss=44.9]
Epoch 1/10:   2%|▏         | 2/113 [00:00<00:32,  3.43it/s, loss=44.9]
Epoch 1/10:   2%|▏         | 2/113 [00:00<00:32,  3.43it/s, loss=85.7]
Epoch 1/10:   3%|▎         | 3/113 [00:00<00:26,  4.15it/s, loss=85.7]
Epoch 1/10:   3%|▎         | 3/113 [00:00<00:26,  4.15it/s, loss=38.4]
Epoch 1/10:   4%|▎         | 4/113 [00:00<00:23,  4.67it/s, loss=38.4]
Epoch 1/10:   4%|▎         | 4/113 [00:01<00:23,  4.67it/s, loss=9.28]
Epoch 1/10:   4%|▍         | 5/113 [00:01<00:21,  4.97it/s, loss=9.28]
Epoch 1/10:   4%|▍         | 5/113 [00:01<00:21,  4.97it/s, loss=49]  
Epoch 1/10:   5%|▌         | 6/113 [00:01<00:20,  5.19it/s, loss=49]
Epoch 1/10:   5%|▌         | 6/113 [00:01<00:20,  5.19it/s, loss=54.7]
Epoch 1/10:   6%|▌         | 7/113 [00:01<00:19,  5.34it/s, loss=54.7]
Epoch 1/10:   6%|▌         | 7/113 [00:01<00:19,  5.34it/s, loss=37.6]
Epoch 1/10:   7%|▋         | 8/113 [00:01<00:19,  5.47it/s, loss=37.6]
Epoch 1/10:   7%|▋         | 8/113 [00:01<00:19,  5.47it/s, loss=14.7]
Epoch 1/10:   8%|▊         | 9/113 [00:01<00:18,  5.50it/s, loss=14.7]
Epoch 1/10:   8%|▊         | 9/113 [00:02<00:18,  5.50it/s, loss=7.94]
Epoch 1/10:   9%|▉         | 10/113 [00:02<00:18,  5.53it/s, loss=7.94]
Epoch 1/10:   9%|▉         | 10/113 [00:02<00:18,  5.53it/s, loss=73.5]
Epoch 1/10:  10%|▉         | 11/113 [00:02<00:18,  5.56it/s, loss=73.5]
Epoch 1/10:  10%|▉         | 11/113 [00:02<00:18,  5.56it/s, loss=1.62]
Epoch 1/10:  11%|█         | 12/113 [00:02<00:18,  5.61it/s, loss=1.62]
Epoch 1/10:  11%|█         | 12/113 [00:02<00:18,  5.61it/s, loss=10.8]
Epoch 1/10:  12%|█▏        | 13/113 [00:02<00:17,  5.62it/s, loss=10.8]
Epoch 1/10:  12%|█▏        | 13/113 [00:02<00:17,  5.62it/s, loss=38.3]
Epoch 1/10:  12%|█▏        | 14/113 [00:02<00:17,  5.63it/s, loss=38.3]
Epoch 1/10:  12%|█▏        | 14/113 [00:02<00:17,  5.63it/s, loss=11.8]
Epoch 1/10:  13%|█▎        | 15/113 [00:02<00:17,  5.65it/s, loss=11.8]
Epoch 1/10:  13%|█▎        | 15/113 [00:03<00:17,  5.65it/s, loss=5.92]
Epoch 1/10:  14%|█▍        | 16/113 [00:03<00:17,  5.66it/s, loss=5.92]
Epoch 1/10:  14%|█▍        | 16/113 [00:03<00:17,  5.66it/s, loss=67.1]
Epoch 1/10:  15%|█▌        | 17/113 [00:03<00:17,  5.60it/s, loss=67.1]
Epoch 1/10:  15%|█▌        | 17/113 [00:03<00:17,  5.60it/s, loss=4.72]
Epoch 1/10:  16%|█▌        | 18/113 [00:03<00:16,  5.60it/s, loss=4.72]
Epoch 1/10:  16%|█▌        | 18/113 [00:03<00:16,  5.60it/s, loss=81.1]
Epoch 1/10:  17%|█▋        | 19/113 [00:03<00:16,  5.65it/s, loss=81.1]
Epoch 1/10:  17%|█▋        | 19/113 [00:03<00:16,  5.65it/s, loss=40.2]
Epoch 1/10:  18%|█▊        | 20/113 [00:03<00:16,  5.68it/s, loss=40.2]
Epoch 1/10:  18%|█▊        | 20/113 [00:03<00:16,  5.68it/s, loss=36.9]
Epoch 1/10:  19%|█▊        | 21/113 [00:03<00:16,  5.69it/s, loss=36.9]
Epoch 1/10:  19%|█▊        | 21/113 [00:04<00:16,  5.69it/s, loss=49.9]
Epoch 1/10:  19%|█▉        | 22/113 [00:04<00:16,  5.68it/s, loss=49.9]
Epoch 1/10:  19%|█▉        | 22/113 [00:04<00:16,  5.68it/s, loss=72.2]
Epoch 1/10:  20%|██        | 23/113 [00:04<00:15,  5.67it/s, loss=72.2]
Epoch 1/10:  20%|██        | 23/113 [00:04<00:15,  5.67it/s, loss=67.2]
Epoch 1/10:  21%|██        | 24/113 [00:04<00:15,  5.67it/s, loss=67.2]
Epoch 1/10:  21%|██        | 24/113 [00:04<00:15,  5.67it/s, loss=47.3]
Epoch 1/10:  22%|██▏       | 25/113 [00:04<00:15,  5.70it/s, loss=47.3]
Epoch 1/10:  22%|██▏       | 25/113 [00:04<00:15,  5.70it/s, loss=13]  
Epoch 1/10:  23%|██▎       | 26/113 [00:04<00:15,  5.70it/s, loss=13]
Epoch 1/10:  23%|██▎       | 26/113 [00:05<00:15,  5.70it/s, loss=6.4]
Epoch 1/10:  24%|██▍       | 27/113 [00:05<00:15,  5.70it/s, loss=6.4]
Epoch 1/10:  24%|██▍       | 27/113 [00:05<00:15,  5.70it/s, loss=38.1]
Epoch 1/10:  25%|██▍       | 28/113 [00:05<00:14,  5.70it/s, loss=38.1]
Epoch 1/10:  25%|██▍       | 28/113 [00:05<00:14,  5.70it/s, loss=6.26]
Epoch 1/10:  26%|██▌       | 29/113 [00:05<00:14,  5.72it/s, loss=6.26]
Epoch 1/10:  26%|██▌       | 29/113 [00:05<00:14,  5.72it/s, loss=33.9]
Epoch 1/10:  27%|██▋       | 30/113 [00:05<00:14,  5.73it/s, loss=33.9]
Epoch 1/10:  27%|██▋       | 30/113 [00:05<00:14,  5.73it/s, loss=33.8]
Epoch 1/10:  27%|██▋       | 31/113 [00:05<00:14,  5.68it/s, loss=33.8]
Epoch 1/10:  27%|██▋       | 31/113 [00:05<00:14,  5.68it/s, loss=69]  
Epoch 1/10:  28%|██▊       | 32/113 [00:05<00:14,  5.67it/s, loss=69]
Epoch 1/10:  28%|██▊       | 32/113 [00:06<00:14,  5.67it/s, loss=34.9]
Epoch 1/10:  29%|██▉       | 33/113 [00:06<00:14,  5.66it/s, loss=34.9]
Epoch 1/10:  29%|██▉       | 33/113 [00:06<00:14,  5.66it/s, loss=44.4]
Epoch 1/10:  30%|███       | 34/113 [00:06<00:13,  5.69it/s, loss=44.4]
Epoch 1/10:  30%|███       | 34/113 [00:06<00:13,  5.69it/s, loss=61.3]
Epoch 1/10:  31%|███       | 35/113 [00:06<00:13,  5.69it/s, loss=61.3]
Epoch 1/10:  31%|███       | 35/113 [00:06<00:13,  5.69it/s, loss=54.3]
Epoch 1/10:  32%|███▏      | 36/113 [00:06<00:13,  5.66it/s, loss=54.3]
Epoch 1/10:  32%|███▏      | 36/113 [00:06<00:13,  5.66it/s, loss=29.6]
Epoch 1/10:  33%|███▎      | 37/113 [00:06<00:13,  5.68it/s, loss=29.6]
Epoch 1/10:  33%|███▎      | 37/113 [00:06<00:13,  5.68it/s, loss=13.1]
Epoch 1/10:  34%|███▎      | 38/113 [00:06<00:13,  5.68it/s, loss=13.1]
Epoch 1/10:  34%|███▎      | 38/113 [00:07<00:13,  5.68it/s, loss=28.7]
Epoch 1/10:  35%|███▍      | 39/113 [00:07<00:13,  5.65it/s, loss=28.7]
Epoch 1/10:  35%|███▍      | 39/113 [00:07<00:13,  5.65it/s, loss=29.4]
Epoch 1/10:  35%|███▌      | 40/113 [00:07<00:12,  5.67it/s, loss=29.4]
Epoch 1/10:  35%|███▌      | 40/113 [00:07<00:12,  5.67it/s, loss=37.5]
Epoch 1/10:  36%|███▋      | 41/113 [00:07<00:12,  5.69it/s, loss=37.5]
